Filename:  C:\Users\bier\Desktop\spectra_few_channel\visimapzentral120kv10w30s512chan\step_2_120kv10w30s.mca;;;;;;;;;;Filename:  C:\Users\bier\Desktop\spectra_few_channel\visimapzentral120kv10w30s512chan\step_2.1428_120kv10w30s.mca;;;;;;;;;;Filename:  C:\Users\bier\Desktop\spectra_few_channel\visimapzentral120kv10w30s512chan\step_2.2856_120kv10w30s.mca;;;;;;;;;;Filename:  C:\Users\bier\Desktop\spectra_few_channel\visimapzentral120kv10w30s512chan\step_2.4283_120kv10w30s.mca;;;;;;;;;;Filename:  C:\Users\bier\Desktop\spectra_few_channel\visimapzentral120kv10w30s512chan\step_2.5711_120kv10w30s.mca;;;;;;;;;;Filename:  C:\Users\bier\Desktop\spectra_few_channel\visimapzentral120kv10w30s512chan\step_2.7138_120kv10w30s.mca;;;;;;;;;;Filename:  C:\Users\bier\Desktop\spectra_few_channel\visimapzentral120kv10w30s512chan\step_2.8567_120kv10w30s.mca;;;;;;;;;;Filename:  C:\Users\bier\Desktop\spectra_few_channel\visimapzentral120kv10w30s512chan\step_2.9994_120kv10w30s.mca;;
Description:  ;;;;;;;;;;Description:  ;;;;;;;;;;Description:  ;;;;;;;;;;Description:  ;;;;;;;;;;Description:  ;;;;;;;;;;Description:  ;;;;;;;;;;Description:  ;;;;;;;;;;Description:  ;;
TimeStamp:  06/08/2015 16:03:58;;;;;;;;;;TimeStamp:  06/08/2015 16:06:10;;;;;;;;;;TimeStamp:  06/08/2015 16:07:40;;;;;;;;;;TimeStamp:  06/08/2015 16:08:49;;;;;;;;;;TimeStamp:  06/08/2015 16:09:47;;;;;;;;;;TimeStamp:  06/08/2015 16:10:43;;;;;;;;;;TimeStamp:  06/08/2015 16:11:42;;;;;;;;;;TimeStamp:  06/08/2015 16:12:37;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Calibration Information;;;;;;;;;;Calibration Information;;;;;;;;;;Calibration Information;;;;;;;;;;Calibration Information;;;;;;;;;;Calibration Information;;;;;;;;;;Calibration Information;;;;;;;;;;Calibration Information;;;;;;;;;;Calibration Information;;
Label:  Channel;;;;;;;;;;Label:  Channel;;;;;;;;;;Label:  Channel;;;;;;;;;;Label:  Channel;;;;;;;;;;Label:  Channel;;;;;;;;;;Label:  Channel;;;;;;;;;;Label:  Channel;;;;;;;;;;Label:  Channel;;
Channel;Value;;;;;;;;;Channel;Value;;;;;;;;;Channel;Value;;;;;;;;;Channel;Value;;;;;;;;;Channel;Value;;;;;;;;;Channel;Value;;;;;;;;;Channel;Value;;;;;;;;;Channel;Value;
236;58.5;;;;;;;;;236;58.5;;;;;;;;;236;58.5;;;;;;;;;236;58.5;;;;;;;;;236;58.5;;;;;;;;;236;58.5;;;;;;;;;236;58.5;;;;;;;;;236;58.5;
269;67.24;;;;;;;;;269;67.24;;;;;;;;;269;67.24;;;;;;;;;269;67.24;;;;;;;;;269;67.24;;;;;;;;;269;67.24;;;;;;;;;269;67.24;;;;;;;;;269;67.24;
A;B;C;;;;;;;;A;B;C;;;;;;;;A;B;C;;;;;;;;A;B;C;;;;;;;;A;B;C;;;;;;;;A;B;C;;;;;;;;A;B;C;;;;;;;;A;B;C
-400.424;0.264848;0;;;;;;;;-400.424;0.264848;0;;;;;;;;-400.424;0.264848;0;;;;;;;;-400.424;0.264848;0;;;;;;;;-400.424;0.264848;0;;;;;;;;-400.424;0.264848;0;;;;;;;;-400.424;0.264848;0;;;;;;;;-400.424;0.264848;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Spectral Data Information;;;;;;;;;;Spectral Data Information;;;;;;;;;;Spectral Data Information;;;;;;;;;;Spectral Data Information;;;;;;;;;;Spectral Data Information;;;;;;;;;;Spectral Data Information;;;;;;;;;;Spectral Data Information;;;;;;;;;;Spectral Data Information;;
Channel;Data;;;;;;;;;Channel;Data;;;;;;;;;Channel;Data;;;;;;;;;Channel;Data;;;;;;;;;Channel;Data;;;;;;;;;Channel;Data;;;;;;;;;Channel;Data;;;;;;;;;Channel;Data;
0;0;;;;;;;;;0;0;;;;;;;;;0;0;;;;;;;;;0;0;;;;;;;;;0;0;;;;;;;;;0;0;;;;;;;;;0;0;;;;;;;;;0;0;
1;0;;;;;;;;;1;0;;;;;;;;;1;0;;;;;;;;;1;0;;;;;;;;;1;0;;;;;;;;;1;0;;;;;;;;;1;0;;;;;;;;;1;0;
2;0;;;;;;;;;2;0;;;;;;;;;2;0;;;;;;;;;2;0;;;;;;;;;2;0;;;;;;;;;2;0;;;;;;;;;2;0;;;;;;;;;2;0;
3;0;;;;;;;;;3;0;;;;;;;;;3;0;;;;;;;;;3;0;;;;;;;;;3;0;;;;;;;;;3;0;;;;;;;;;3;0;;;;;;;;;3;0;
4;0;;;;;;;;;4;0;;;;;;;;;4;0;;;;;;;;;4;0;;;;;;;;;4;0;;;;;;;;;4;0;;;;;;;;;4;0;;;;;;;;;4;0;
5;0;;;;;;;;;5;0;;;;;;;;;5;0;;;;;;;;;5;0;;;;;;;;;5;0;;;;;;;;;5;0;;;;;;;;;5;0;;;;;;;;;5;0;
6;0;;;;;;;;;6;0;;;;;;;;;6;0;;;;;;;;;6;0;;;;;;;;;6;0;;;;;;;;;6;0;;;;;;;;;6;0;;;;;;;;;6;0;
7;0;;;;;;;;;7;0;;;;;;;;;7;0;;;;;;;;;7;0;;;;;;;;;7;0;;;;;;;;;7;0;;;;;;;;;7;0;;;;;;;;;7;0;
8;0;;;;;;;;;8;0;;;;;;;;;8;0;;;;;;;;;8;0;;;;;;;;;8;0;;;;;;;;;8;0;;;;;;;;;8;0;;;;;;;;;8;0;
9;0;;;;;;;;;9;0;;;;;;;;;9;0;;;;;;;;;9;0;;;;;;;;;9;0;;;;;;;;;9;0;;;;;;;;;9;0;;;;;;;;;9;0;
10;0;;;;;;;;;10;0;;;;;;;;;10;0;;;;;;;;;10;0;;;;;;;;;10;0;;;;;;;;;10;0;;;;;;;;;10;0;;;;;;;;;10;0;
11;0;;;;;;;;;11;0;;;;;;;;;11;0;;;;;;;;;11;0;;;;;;;;;11;0;;;;;;;;;11;0;;;;;;;;;11;0;;;;;;;;;11;0;
12;0;;;;;;;;;12;0;;;;;;;;;12;0;;;;;;;;;12;0;;;;;;;;;12;0;;;;;;;;;12;0;;;;;;;;;12;0;;;;;;;;;12;0;
13;0;;;;;;;;;13;0;;;;;;;;;13;0;;;;;;;;;13;0;;;;;;;;;13;0;;;;;;;;;13;0;;;;;;;;;13;0;;;;;;;;;13;0;
14;0;;;;;;;;;14;0;;;;;;;;;14;0;;;;;;;;;14;0;;;;;;;;;14;0;;;;;;;;;14;0;;;;;;;;;14;0;;;;;;;;;14;0;
15;0;;;;;;;;;15;0;;;;;;;;;15;0;;;;;;;;;15;0;;;;;;;;;15;0;;;;;;;;;15;0;;;;;;;;;15;0;;;;;;;;;15;0;
16;0;;;;;;;;;16;0;;;;;;;;;16;0;;;;;;;;;16;0;;;;;;;;;16;0;;;;;;;;;16;0;;;;;;;;;16;0;;;;;;;;;16;0;
17;0;;;;;;;;;17;0;;;;;;;;;17;0;;;;;;;;;17;0;;;;;;;;;17;0;;;;;;;;;17;0;;;;;;;;;17;0;;;;;;;;;17;0;
18;0;;;;;;;;;18;0;;;;;;;;;18;0;;;;;;;;;18;0;;;;;;;;;18;0;;;;;;;;;18;0;;;;;;;;;18;0;;;;;;;;;18;0;
19;0;;;;;;;;;19;0;;;;;;;;;19;0;;;;;;;;;19;0;;;;;;;;;19;0;;;;;;;;;19;0;;;;;;;;;19;0;;;;;;;;;19;0;
20;0;;;;;;;;;20;0;;;;;;;;;20;0;;;;;;;;;20;0;;;;;;;;;20;0;;;;;;;;;20;0;;;;;;;;;20;0;;;;;;;;;20;0;
21;0;;;;;;;;;21;0;;;;;;;;;21;0;;;;;;;;;21;0;;;;;;;;;21;0;;;;;;;;;21;0;;;;;;;;;21;0;;;;;;;;;21;0;
22;0;;;;;;;;;22;0;;;;;;;;;22;0;;;;;;;;;22;0;;;;;;;;;22;0;;;;;;;;;22;0;;;;;;;;;22;0;;;;;;;;;22;0;
23;424;;;;;;;;;23;464;;;;;;;;;23;530;;;;;;;;;23;596;;;;;;;;;23;518;;;;;;;;;23;446;;;;;;;;;23;377;;;;;;;;;23;379;
24;527;;;;;;;;;24;601;;;;;;;;;24;648;;;;;;;;;24;702;;;;;;;;;24;708;;;;;;;;;24;527;;;;;;;;;24;477;;;;;;;;;24;478;
25;489;;;;;;;;;25;563;;;;;;;;;25;682;;;;;;;;;25;726;;;;;;;;;25;650;;;;;;;;;25;521;;;;;;;;;25;491;;;;;;;;;25;477;
26;543;;;;;;;;;26;646;;;;;;;;;26;707;;;;;;;;;26;686;;;;;;;;;26;674;;;;;;;;;26;556;;;;;;;;;26;443;;;;;;;;;26;421;
27;505;;;;;;;;;27;602;;;;;;;;;27;698;;;;;;;;;27;789;;;;;;;;;27;690;;;;;;;;;27;615;;;;;;;;;27;457;;;;;;;;;27;432;
28;539;;;;;;;;;28;604;;;;;;;;;28;695;;;;;;;;;28;708;;;;;;;;;28;702;;;;;;;;;28;575;;;;;;;;;28;470;;;;;;;;;28;443;
29;527;;;;;;;;;29;638;;;;;;;;;29;667;;;;;;;;;29;718;;;;;;;;;29;662;;;;;;;;;29;595;;;;;;;;;29;521;;;;;;;;;29;409;
30;509;;;;;;;;;30;656;;;;;;;;;30;723;;;;;;;;;30;712;;;;;;;;;30;699;;;;;;;;;30;574;;;;;;;;;30;471;;;;;;;;;30;447;
31;527;;;;;;;;;31;638;;;;;;;;;31;700;;;;;;;;;31;727;;;;;;;;;31;707;;;;;;;;;31;623;;;;;;;;;31;463;;;;;;;;;31;452;
